00000000        _start                                              // nLine = 7 
00001754        _trap_handler_irq_08                                // nLine = 2226 
0000176e        _trap_handler_irq_09                                // nLine = 2240 
00001788        _trap_handler_irq_10                                // nLine = 2254 
000017a2        _trap_handler_irq_11                                // nLine = 2268 
000017bc        _trap_handler_irq_12                                // nLine = 2282 
000017d6        _trap_handler_irq_13                                // nLine = 2296 
000017f0        _trap_handler_irq_14                                // nLine = 2310 
0000180a        _trap_handler_irq_15                                // nLine = 2324 
00001824        csr_check                                           // nLine = 2338 
00001924        csr_int_init_fast_int_vector                        // nLine = 2413 
000019aa        csr_exc_init_stack_check                            // nLine = 2451 
00001a42        bu_fwld                                             // nLine = 2498 
00001ce2        BIOS_HCMD_CLEAR_INT                                 // nLine = 2727 
00001d8c        BIOS_HCMD_RUN_CPU                                   // nLine = 2786 
00001ec6        BIOS_HCMD_ACC_REG                                   // nLine = 2899 
0000209a        BIOS_HCMD_SE                                        // nLine = 3065 
000020ee        BIOS_HCMD_EVAL                                      // nLine = 3098 
000021ae        crs32v_int_check                                    // nLine = 3158 
000021b0        crs32v_int_check_mtsf                               // nLine = 3163 
000021b6        crs32v_trap_msi                                     // nLine = 3169 
000021b8        crs32v_trap_mti                                     // nLine = 3174 
000021ba        crs32v_trap_mei                                     // nLine = 3179 
000021dc        crs32v_trap_mfi_00                                  // nLine = 3194 
000021ea        crs32v_trap_mfi_01                                  // nLine = 3203 
000021f8        crs32v_trap_mfi_02                                  // nLine = 3212 
00002206        crs32v_trap_mfi_03                                  // nLine = 3221 
00002214        crs32v_trap_mfi_04                                  // nLine = 3230 
00002222        crs32v_trap_mfi_05                                  // nLine = 3239 
00002232        crs32v_trap_mfi_06                                  // nLine = 3248 
00002240        crs32v_trap_mfi_07                                  // nLine = 3256 
00002250        crs32v_trap_mfi_08                                  // nLine = 3265 
00002260        crs32v_trap_mfi_09                                  // nLine = 3274 
00002270        crs32v_trap_mfi_10                                  // nLine = 3283 
00002280        crs32v_trap_mfi_11                                  // nLine = 3292 
00002294        crs32v_trap_mfi_12                                  // nLine = 3302 
000022a2        crs32v_trap_mfi_13                                  // nLine = 3311 
000022b0        crs32v_trap_mfi_14                                  // nLine = 3320 
000022be        crs32v_trap_mfi_15                                  // nLine = 3329 
000022cc        main                                                // nLine = 3338 
000023b2        main_bios                                           // nLine = 3422 
00002666        strnlen                                             // nLine = 3640 
